pcq_id,case_id,party_id,channel,completed_date,service_id,actor,version_number,dob_provided,dob,language_main,language_other,english_language_level,sex,gender_different,gender_other,sexuality,sexuality_other,marriage,ethnicity,ethnicity_other,religion,religion_other,disability_conditions,disability_impact,disability_vision,disability_hearing,disability_mobility,disability_dexterity,disability_learning,disability_memory,disability_mental_health,disability_stamina,disability_social,disability_other,disability_condition_other,disability_none,pregnancy,dcn_number,form_id
2021-09-14T05:49:44.0747655Z 9b2711c1-9960-44dd-bfde-b3af96e03d30,1630996086292674,"ww0EBwMCArRr/Q/guFJy0joBJcyxcWUBUWIJwfN5xO5CkAovKBbzigbRmJnYFT/L5Xm4xDRvUwFf
2021-09-14T05:49:44.0748947Z wTZ4BCeS6aEa0ZpfNPFFjRMe",1,2021-09-07 06:27:43.972,sscs,appellant,1,,,1,,,2,1,,1,,2,1,,1,,,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0749982Z e6bf4d65-0ff5-47a3-ad93-ae911cff5ab5,1629822135307474,"ww0EBwMCdg4TgugAUH9g0kcBOZRjhOfVmuYnjxSr6v/fhpcthQrEvTHVg+axejrjOnGtiPYbLeG1
2021-09-14T05:49:44.0751075Z Pw+OVcMxWAkVI3+J7NC55wzfnWuBQP6tCtF7RYZjLQ==",1,2021-09-07 06:27:50.034,divorce,respondent,1,1,1965-11-12,1,,,1,1,,1,,,4,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0752155Z 66946902-5e6f-4268-8a66-f8f078fdb1bf,1626705198719607,"ww0EBwMCM8wGM2sxJXpu0k0Bo2BQLyABVftNkgBEr97aJndqHzOXJFSFIcqP6jH6BhHhsTySsjl3
2021-09-14T05:49:44.0753472Z 6iXgc/ve9aIUSa5pQbu+TSqJdY/lt5FIxwwLt1kl3tl7R45OOw==",1,2021-09-07 06:42:40.377,divorce,respondent,1,1,1989-01-08,2,czech,1,2,1,,1,,,0,,0,,0,,,,,,,,,,,,,,0,,
2021-09-14T05:49:44.0800460Z 55697dc9-4a16-4222-8d9c-9f335efe0c77,1629120954739566,"ww0EBwMCDLU2bp6VfxRx0kMBgUb6WRxQLtSPzfMAMXk7EWrAXjfe3Oh0Ltg8oazQmMYng2EwpGtV
2021-09-14T05:49:44.0801957Z Rh5wp5m+krt3oTtrm4+cOsKN35zQZn+GzD0a",1,2021-09-07 06:59:14.651,divorce,respondent,1,1,1986-07-21,1,,,1,1,,1,,,1,,1,,0,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0803120Z c0484353-73a3-4255-8cf0-46f2c820056a,1630998541496270,"ww0EBwMCX0db93bBWcxl0k0B/86bSUTEGSBA1Ul3fO8YiP+rnnpC461x4iTGHk4WDZBqzR6OT6D9
2021-09-14T05:49:44.0804249Z x4Zd2bNYyu/F83Qr9lad3LomGRpBCb6oq/SGzv9R9esqQLnmdw==",1,2021-09-07 07:08:32.851,divorce,petitioner,1,1,1981-01-10,1,,,1,1,,1,,,7,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0805338Z fac33de1-ba3d-4aac-a622-c7d44833fba0,1630998895716109,"ww0EBwMCO3DbKwsFtoBi0kEBbM5AIlxSNowXmuQ+z91RaSOc2zhmWqf/Jnc1rwLeElYePS0b75ty
2021-09-14T05:49:44.0806391Z rjoitdXPEk+mU9kLmSKmLIWPSrcSm/fZ3g==",1,2021-09-07 07:13:24.48,divorce,petitioner,1,1,1971-08-17,1,,,2,1,,3,,,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0807435Z a9985bf8-1ea8-4d41-8512-6e5a4ccf6d69,1630998952678838,"ww0EBwMCLZieFMIbTtZz0joBssX5oJQWiX/cf8r6YsbHCERMhvWnq1vZFHKB3DeoGgveusjeZzhN
2021-09-14T05:49:44.0808494Z VqK3uIey0BWsiXmhtNKw+H2s",1,2021-09-07 07:15:27.607,sscs,appellant,1,,,2,Polish italian,2,2,1,,1,,1,4,Polosh,1,,,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0809593Z d7056e61-33b8-41c8-ae5f-85fb48d53d11,1630997335734441,"ww0EBwMCYOaJYgIR02pm0kkBgJ4Mj3Q8AVUroXNkMUpt/yiO7qzLHN4cWsGfjUpq14ExcbPMesNo
2021-09-14T05:49:44.0810668Z 8mBQqyfssXD1PrBb8fZOBahNgt/gj/aIVoFbbj5jXeXT",1,2021-09-07 07:16:45.52,probate,applicant,1,1,1973-07-23,1,,,1,1,,1,,1,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0811747Z 8b6c300e-3ccf-445c-829a-4d0d8683ee21,1630997766931466,"ww0EBwMCQQSogh3Nnstm0kMBwqTVNEUHRC3/Vxb4n0fBBUZFsikT0XY8PCaxofN31UBs3ooijbKm
2021-09-14T05:49:44.0812787Z fICb8lE7jeYvjmTVh4iqr7LG4WPUHM/zOONF",1,2021-09-07 07:35:32.396,sscs,appellant,1,,,1,,,1,1,,2,,2,1,,0,,,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0813813Z ba0cb5f0-a972-4737-a705-375632c924a6,1631000683373182,"ww0EBwMCRbhYM5lFlUdy0kwBXTyat/9F2hueeFspS4lgrPtuafS0WtlXtl6Ntx8XBLdxwsgOyYYC
2021-09-14T05:49:44.0814916Z 39HeRWKeH7rCd5cJ4akC1hD8YYx3z8cFgfrzyve5i+MgTpqW",1,2021-09-07 07:42:35.674,divorce,petitioner,1,1,1989-04-21,1,,,1,1,,1,,,1,,1,,0,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0816233Z 8fcd1c33-3405-4c35-9b94-73c58750077e,1629920020014708,"ww0EBwMCNzMLcMJsdZZk0kwBGpIu9Hjzqxjzz8jKROeXpR5z+2ZMb+C8g8eMyq4RkxjdBRsIHmF6
2021-09-14T05:49:44.0817348Z DaGO5gKh4RT3IG1LyD5HSg42SIW2X74K9W28U3CWuXFWOsuo",1,2021-09-07 07:51:01.027,divorce,respondent,1,1,1983-03-13,1,,,1,1,,1,,,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0818436Z 0e76c924-295b-4979-9954-12dbe2458793,1631001618256740,"ww0EBwMChEhvoFm1svl60kQBmu9TC4OwOmzECycF30BKijfkN9EfUV3Un/MldyrdrYI65RDDcR/O
2021-09-14T05:49:44.0819768Z JYWB0xeKJM+i0f1lggsQnSlk7z0vgK2l0YdUcw==",1,2021-09-07 07:58:43.258,divorce,petitioner,1,1,1979-07-27,1,,,1,1,,1,,,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0820931Z 732c04e2-03dc-4bb0-a357-84fb7ee5d4a3,1631002084103606,"ww0EBwMCpgAZOiXNsEhp0k4B12AieVmt5VvbBYwBoNWNnPRaOC1ggOTDyDUz1TbsSQetsIG7bv4m
2021-09-14T05:49:44.0822057Z I/16jICov8qbB5r4QXIo3z1IN0D0IIFzQm+64dAlu6cbmB6aXuo=",1,2021-09-07 08:01:17.095,divorce,petitioner,1,1,1954-06-26,1,,,2,1,,1,,,1,,1,,2,,,,,,,,,,,,,,,,
2021-09-14T05:49:44.0823287Z 2b8448a0-e9b4-4dde-bb10-e1d8371420e9,1631002086323566,"ww0EBwMCHqHXbZQ60V5q0kABjlFM8FxiNbxkMWcWb/A7J4ANrn9mvE9zgvFsHXFEOQG5x+ubsHW3
2021-09-14T05:49:44.0824326Z WSEcL9WQ6DSkVmjzQ+0mx/0zRIKC+i8X",1,2021-09-07 08:02:33.575,cmc,claimant,1,1,1989-12-31,1,,,1,1,,1,,1,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0825369Z f23540a2-c7a7-4a42-877a-4d4aa7ca7e71,1630078510296744,"ww0EBwMCe4xbl+IN22lu0kQBT5Synq0/X6Hr6CMsFLG7IFWK4A3zyB9owpRQMBOqTIyV8MDcU0F9
2021-09-14T05:49:44.0826461Z s+/QZ3ezX4wBo590uJwTc7mcPftQO6uNxp9QbA==",1,2021-09-07 08:06:25.939,divorce,respondent,1,1,1956-08-13,1,,,1,1,,1,,,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0827552Z d28e860c-d6f4-42e9-a585-33670a19bbbc,1628505384034391,"ww0EBwMCjdYciwhpZEl80kUBQqegXJVeNGNSyGAimTtcVIWlkwurWgZcczm3sqQvsCuUldGY+9tV
2021-09-14T05:49:44.0828610Z rvzLFZYfJwa4FbdlDPVxB0HLxg57cyzdnWdQUVs=",1,2021-09-07 08:10:51.28,divorce,respondent,1,1,1991-11-01,1,,,2,1,,1,,,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0829626Z fb8f03bb-aab6-4b7a-b4e5-ed31dcdfd0fe,,"ww0EBwMCGqklEOxKZuhy0koBzQgC7nfCfP3oj3MMeHGUZImh2fJri0LmwSusJzdEHTSMCkU67jJv
2021-09-14T05:49:44.0830684Z x11PsFXZr8NKDOTP+C5uvL3a0KH0IH/ER0XpQm8Qg1/+5A==",1,2021-09-07 08:11:35.974,divorce,petitioner,1,1,1968-01-01,1,,,2,1,,1,,,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0831761Z 3495aa3e-c587-4f3a-b767-61a5d2e8bfbc,1629919929672228,"ww0EBwMCRUK/nJdMgP9v0k4BxAYG+tZgyY0BeqsbaCV2jKiyWcsDm2h/6poGZ1thNIDkAOTri/Wh
2021-09-14T05:49:44.0832848Z nS5wdgWrkkLkg826Y/IQ5g5Nksqw63xybO9PxLOIMH2NSpXsxtI=",1,2021-09-07 08:14:45.8,divorce,respondent,1,1,1962-03-06,1,,,2,1,,1,,,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0834242Z 1df90e91-deda-487d-a493-80655dd47400,1631002118003210,"ww0EBwMCYG/bnVJ+OeJ40joBISjoD3gtdoMxiLS7B3MBEC4NkgcTVpaSM3lpofkAddS59FAnKPp8
2021-09-14T05:49:44.0835314Z 5WGj0rL08OXgYH7S9nbZHQWC",2,2021-09-07 08:15:30.86,PROBATE,UNKNOWN,1,1,1959-04-01,1,,,1,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,21250040200020001,EQ10
2021-09-14T05:49:44.0836394Z 41c569b3-fed1-4dc5-b525-54ff86c45e7f,1631001987727123,"ww0EBwMC04INH0CVofRi0kYBejVJzT26Jjx2e2mKxodA/g+CcV5cKs9QiY2yKVzthbZJB/tz+x9B
2021-09-14T05:49:44.0837432Z h5y24IthlMb0qMyrQIYRtYYUylKnmaHIn8kN5T4a",1,2021-09-07 08:22:08.622,sscs,appellant,1,,,1,,,1,1,,1,,2,1,,2,,,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0838468Z 1bb10fd0-19b7-45e3-9f28-f4c9fb0a055e,1631002699070158,"ww0EBwMC04OJOMYBlJZv0joBvekeX8keMNlicu2PMSTUqUBqmLHMXOxES5Xz1OIVpYzZUoEPniHi
2021-09-14T05:49:44.0839954Z bTgDpDzrM7Qjyhnm6A+3RLU2",2,2021-09-07 08:30:25.517,PROBATE,UNKNOWN,1,1,1937-09-03,1,,,2,1,,1,,2,1,,2,,1,1,,,1,1,,,,,,,,,2,21250040200250002,EQ10
2021-09-14T05:49:44.0841814Z bb37ac8e-17ff-49ab-87e4-8ccf571bb35b,1631029853728412,"ww0EBwMCboxySL4HnN5x0joBuC+K03jbZwpNLuQoVsj6wTAkeLjQ+pd0uMHGxLHFxHSObqM0XDku
2021-09-14T05:49:44.0842896Z FO2pdrVYqDM4WH+ve3Jd5xxW",2,2021-09-07 08:30:26.737,PROBATE,UNKNOWN,1,1,1948-04-15,1,,,1,1,,1,,2,1,,2,,2,,,,,,,,,,,,,,2,21250040200130001,EQ10
2021-09-14T05:49:44.0843967Z d649a5e1-30bb-42e7-94d7-1731b446bc96,1631002703568593,"ww0EBwMCrLLqSLtWsoxv0joBvQT42f7emrfrcCopovzbfNM8fdgiXgzJ2As2Sa56Lg8JmisEQROD
2021-09-14T05:49:44.0845458Z yryfZcy4La8qucCHY6EWMD5J",2,2021-09-07 08:30:27.175,PROBATE,UNKNOWN,1,1,1955-07-05,1,,,1,1,,1,,2,1,,2,,2,,,,,,,,,,,,,,2,21250040200160001,EQ10
2021-09-14T05:49:44.0846965Z 9785ab0a-8f47-4867-b109-d229a263520f,1631002723501509,"ww0EBwMCY9XDIyOZcYdx0joBClnLt94RslZVwc3YHfBGlvJElFibO5KvD/6OO6lG41rONpLiYGI9
2021-09-14T05:49:44.0848193Z 2aZTUyoj1V6UIsktP00jVRdR",2,2021-09-07 08:30:27.594,PROBATE,UNKNOWN,1,1,1946-01-01,1,,,2,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,21250040200480002,EQ10
2021-09-14T05:49:44.0849342Z 2d81ae77-6cfd-4654-b607-b9e706dd2538,1631089040328450,"ww0EBwMCGEwOc24xqxZ60joBeFe7MQmLG+hede1/CqAFRGRr/UJBErbH1pxg61gusKUmEbTCncWA
2021-09-14T05:49:44.0850420Z /FUl5N+L0qUbTjhvMfBTxh96",2,2021-09-07 08:30:28.004,PROBATE,UNKNOWN,1,1,1950-06-09,1,,,1,1,,1,,2,1,,2,,2,,,,,,,,,,,,,,2,21250040200450002,EQ10
2021-09-14T05:49:44.0851647Z 3816de6f-57d3-4ec0-aa7d-7bb6b81cab0b,1631003335251319,"ww0EBwMCJa3Wd4vLOBFi0joB8ghb50NFBcu6BxmLyeFmHBtWuMrzall8MSppu4VdIRkT7rPOCCZl
2021-09-14T05:49:44.0852724Z M1FuJ3vDmJDvt8+5LDEXaWW8",2,2021-09-07 08:30:28.432,PROBATE,UNKNOWN,1,1,1965-07-28,1,,,1,1,,1,,1,1,,2,,2,,,,,,,,,,,,,,2,21250040200530002,EQ10
2021-09-14T05:49:44.0853775Z 93f7ac4f-796d-4d1b-a65e-98d3809dde7e,1631002706703825,"ww0EBwMC92M97REXn3Rz0joBjdD4/dGnlGfuoLOSs8U3QNTLPW9zKwL0LtjrjZObSfPTigy5SSJw
2021-09-14T05:49:44.0854837Z IQi95xtNBqpadnP+qizeWLqz",2,2021-09-07 08:30:28.85,PROBATE,UNKNOWN,1,1,1945-11-16,1,,,2,1,,1,,1,1,,2,,1,3,,,,,,,,,,,,,2,21250040200240002,EQ10
2021-09-14T05:49:44.0855901Z b3397c1d-3b7a-41d4-a3ad-30defe0dddb1,1631003352647068,"ww0EBwMCYxvaxlPuhlxi0joBjaKymLDWLEOg2LZ3rlbJfb3jelZ9V7fVsbNCYIVfx1uyot5/wGXi
2021-09-14T05:49:44.0857171Z pTl2Bg998rNDOhFzHvmsb/Zv",2,2021-09-07 08:30:29.288,PROBATE,UNKNOWN,1,1,1957-05-10,1,,,1,1,,1,,2,1,,2,,2,,,,,,,,,,,,,,2,21250040200460001,EQ10
2021-09-14T05:49:44.0858272Z febdc3d0-b362-4e02-b208-74572fef19c6,1631090085282503,"ww0EBwMCzEb9wQyDlcdy0joB/3RI7cd5xVMf4lwS/6rvCis3Ofz01Mk4LKrzH9XxDMYJlfi4UcQO
2021-09-14T05:49:44.0859342Z 96beg6b1wzfLVlcRp/hel+Zc",2,2021-09-07 08:30:29.672,PROBATE,UNKNOWN,1,1,1944-07-29,1,,,1,1,,1,,1,1,,1,,1,2,,1,,,,,,,,,,,2,21250040200730002,EQ10
2021-09-14T05:49:44.0860607Z 5ced845d-8835-481e-bf3c-252710d12eef,1631003154562887,"ww0EBwMCZ/t3u0HQVoJm0kgBsZrOFMQK1b/yeDcj13lGuOSd1LRx+wJqEQ+xQ95aeolLDS7XT0JT
2021-09-14T05:49:44.0861776Z Z/qs46IBh3SsOGGGQ74ZGSf/wYqBwyoe9Ae54Aucvl8=",1,2021-09-07 08:30:41.119,probate,applicant,1,1,1966-09-08,1,,,2,1,,1,,1,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0862844Z 6fb75123-6c0d-4725-b56e-e6c6ae35d65a,1624612655002554,"ww0EBwMCHrb+cdgnIJx30kUBNN2gA5meKqlblpeJOSjJebGJuE+Sp+Y1IgKQMpr4l7dfJZ7QxbfY
2021-09-14T05:49:44.0863935Z nqOMMLZUPOZKdZLNkbXwfls9AdmOlGaIZy3ZpvY=",1,2021-09-07 08:32:23.044,divorce,respondent,1,1,1966-04-02,1,,,2,1,,1,,,1,,1,,1,2,0,0,1,0,0,0,1,0,0,0,,0,2,,
2021-09-14T05:49:44.0865047Z 6f016e91-7b9b-4bb6-a883-ba9197bfe873,1630085578695501,"ww0EBwMC+zefQN1Rpilm0kgB+fOB79tbQJsxVIdl5TdcAADx7uFpDGmo0QaEuCHQZYpw9nggcJ2T
2021-09-14T05:49:44.0866106Z /OsNB2W74GO+UuTfaYG6z7fL/xbFyYjCVzK4ATuyMsI=",1,2021-09-07 08:35:50.455,cmc,defendant,1,1,2000-08-28,1,,,1,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0867162Z 3fb225b2-ee31-4b68-84c3-0bae66e1c42d,1631003888463550,"ww0EBwMC5Ck2M5MdpjZy0j0BLYdc5C8Vvu4AVhM6C16Wu+9Jb/yNBpfDcWC7W9pRVe5RQLWNIhBu
2021-09-14T05:49:44.0868220Z iJe1P7RVopW1MRkco481Sng9CYWW",1,2021-09-07 08:37:32.098,cmc,claimant,1,1,1965-12-02,1,,,1,1,,0,,1,14,,6,,1,1,0,0,1,0,0,0,0,0,0,0,,0,2,,
2021-09-14T05:49:44.0869236Z 7e395c39-99ac-4f8c-a559-d363c1cb9a58,,"ww0EBwMCW2MSlLbLVOZ70kQBeiTT84Bblx6fVYxWgs8/POS+qzSPz2Z7Mu1XjZ+UlMAKJuvrEq11
2021-09-14T05:49:44.0870257Z W3XeO44gyOi5Ya4v0koS7t07fm/e9RXDjSfdUw==",1,2021-09-07 08:43:37.843,cmc,claimant,1,1,1961-04-07,1,,,1,1,,1,,1,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0871289Z d25aad7c-115a-488d-885d-b1905081fd30,1631091685491627,"ww0EBwMCs/v/7k3XzGlh0joBVjxt8W9hEhEsCJUWUb9synxuubHcPZbenzeCDCQt9npOIks7Wnwr
2021-09-14T05:49:44.0872359Z fzZZ/7y4neWPlXDaHpJCuCjM",2,2021-09-07 08:45:29.843,PROBATE,UNKNOWN,1,1,1944-11-05,1,,,1,1,,1,,1,1,,2,,2,,,,,,,,,,,,,,2,21250040201050002,EQ10
2021-09-14T05:49:44.0873714Z 387b6359-8a28-42d2-b8ff-e58329ef9d25,1631003981371965,"ww0EBwMCwUKxpZ+aRUR00joBwqT0EMRY6//eWRKHUzm5YRq1U4HzkiDV7gwQEgmEkAn+nB3iJTon
2021-09-14T05:49:44.0874755Z xyv3OIs+WQucOGfxCaGggp6I",2,2021-09-07 08:45:30.94,PROBATE,UNKNOWN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21250040201230001,EQ10
2021-09-14T05:49:44.0875781Z a7d28a23-38bc-4421-86df-92bbda27e7ff,1631003642624091,"ww0EBwMC+IIXUoCWJq1/0joBhrofkKrmkKLW4xTGNSb9q73q0ioFfN48Be6WFBxpDExLWZVODjG7
2021-09-14T05:49:44.0876847Z xarM8uNL4ciL5VU9jx7MA3HY",2,2021-09-07 08:45:31.347,PROBATE,UNKNOWN,1,1,1945-11-08,1,,,1,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,21250040201060002,EQ10
2021-09-14T05:49:44.0877893Z c48591dd-62cc-4549-a464-ccd13bff13a4,1631005361884996,"ww0EBwMCTgkmQNLf4c920kYBpI9uWFj/uwH3wkDDy8nRSeX1CWVTnK1t9vyYplW8FyfFP/XtYrus
2021-09-14T05:49:44.0879090Z jKYvBrIU2abcGDIVSUbzZ2bewIsCkb7SCIs4Egdu",1,2021-09-07 08:47:48.235,cmc,claimant,1,1,2021-05-16,1,,,1,1,,1,,1,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0880143Z 24baaa84-3e19-434b-89ca-3787621685e2,1631004660153864,"ww0EBwMCKoZWUUNIDel+0kgB7rWZQlVADxwz5N5pD5QknZFCG/jn8Av6qfhjxVlFb3Gafpu7LGtB
2021-09-14T05:49:44.0881501Z 6g5SXIb/OvAwihSRTUtIethO+1Q1ujkA3AQx99N8Hys=",1,2021-09-07 08:50:39.379,divorce,petitioner,1,1,1985-06-18,2,Spanish,1,2,1,,1,,,18,"Italian, Venezuelan",1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0882758Z 7b2c140a-053e-40f5-b043-4457bc66ab8d,1631005672962432,"ww0EBwMCHGhSq0tpjLdx0kMBJRjeK+5jMRsqO3MnnG7269fsJUC76zN2QT2J2PYtnJLnOEo0VwLr
2021-09-14T05:49:44.0883835Z gCXKo4KbVROasSL0wcwgU6Ls6kXrjcBl8jjD",1,2021-09-07 08:51:15.325,divorce,petitioner,1,1,1979-09-19,1,,,2,1,,1,,,4,swedish,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0884896Z 8bfbbf54-75e1-47a8-bd1c-678edcb250c0,1631004771395289,"ww0EBwMCF1gTi3T4zd100joBLbfbJdWPlekqVw75ZbBJrOEJvahrlWyPhTwrAeslW5P877EpAzZB
2021-09-14T05:49:44.0885884Z 58ARqqL5LtnKe3xVoqpc3Ar+",1,2021-09-07 08:52:06.058,sscs,appellant,1,,,1,,,2,1,,1,,2,1,,2,,,,,,,,,,,,,,,,2,,
